candidate_id,name,job_role,experience_years,skills,resume_text
521,William Gray,Cybersecurity Analyst,4,"Python, Threat Detection, SIEM, Incident Response, Network Security","Jessica Stewart
    Cybersecurity Analyst with 4 years of experience.

    Skills:
    Python, Threat Detection, SIEM, Incident Response, Network Security

    Education:
    Bachelor of Science in Computer Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a real-time fraud detection system using Python.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
522,Devin Murillo,Data Scientist,9,"Deep Learning, Pandas, NLP, SQL, Python","Brandon Kemp
    Data Scientist with 9 years of experience.

    Skills:
    Deep Learning, Pandas, NLP, SQL, Python

    Education:
    Master of Computer Applications

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a predictive analytics dashboard using Python and Power BI.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
523,Cheryl Davis,Cloud Engineer,9,"Azure, Terraform, CI/CD, Linux, AWS","Anthony Sanchez
    Cloud Engineer with 9 years of experience.

    Skills:
    Azure, Terraform, CI/CD, Linux, AWS

    Education:
    Bachelor of Technology in Artificial Intelligence

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a recommendation engine using machine learning models.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
524,Jonathan Wilson,Business Analyst,1,"Excel, SQL, Communication, Power BI, Stakeholder Management","Stephen Bryant
    Business Analyst with 1 years of experience.

    Skills:
    Excel, SQL, Communication, Power BI, Stakeholder Management

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a recommendation engine using machine learning models.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
525,Cindy Boyd,Business Analyst,10,"Stakeholder Management, Communication, Power BI, Excel, SQL","Diane Dominguez
    Business Analyst with 10 years of experience.

    Skills:
    Stakeholder Management, Communication, Power BI, Excel, SQL

    Education:
    Master of Computer Applications

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a real-time fraud detection system using Python.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
526,Amanda Sharp,Frontend Developer,10,"React.js, CSS, HTML, JavaScript, TypeScript","Anna Hoffman
    Frontend Developer with 10 years of experience.

    Skills:
    React.js, CSS, HTML, JavaScript, TypeScript

    Education:
    Bachelor of Science in Computer Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Implemented CI/CD pipelines using Jenkins and Docker.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
527,Arthur Fuller,Machine Learning Engineer,4,"Docker, TensorFlow, Kubernetes, MLOps, AWS","Kathy Garrett
    Machine Learning Engineer with 4 years of experience.

    Skills:
    Docker, TensorFlow, Kubernetes, MLOps, AWS

    Education:
    Bachelor of Technology in Artificial Intelligence

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Implemented CI/CD pipelines using Jenkins and Docker.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
528,William Valdez,DevOps Engineer,6,"Jenkins, Kubernetes, Monitoring, Linux, Terraform","Sheri Page
    DevOps Engineer with 6 years of experience.

    Skills:
    Jenkins, Kubernetes, Monitoring, Linux, Terraform

    Education:
    Bachelor of Technology in Artificial Intelligence

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Developed an NLP chatbot using OpenAI APIs and LangChain.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
529,Vincent Avery,Frontend Developer,4,"JavaScript, CSS, Tailwind CSS, React.js, HTML","Lisa Acosta
    Frontend Developer with 4 years of experience.

    Skills:
    JavaScript, CSS, Tailwind CSS, React.js, HTML

    Education:
    Master of Computer Applications

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Implemented CI/CD pipelines using Jenkins and Docker.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
530,Gregory Wong,Software Engineer,5,"Spring Boot, APIs, Microservices, Git, System Design","John Powell
    Software Engineer with 5 years of experience.

    Skills:
    Spring Boot, APIs, Microservices, Git, System Design

    Education:
    Bachelor of Technology in Artificial Intelligence

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a recommendation engine using machine learning models.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
531,Kenneth Murphy,AI Engineer,5,"LangChain, OpenAI API, Vector Databases, LLMs, RAG","Ashley Walter
    AI Engineer with 5 years of experience.

    Skills:
    LangChain, OpenAI API, Vector Databases, LLMs, RAG

    Education:
    Bachelor of Science in Computer Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Designed a cloud infrastructure deployment using Terraform and AWS.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
532,Christopher Carr,AI Engineer,10,"Python, LLMs, RAG, Vector Databases, OpenAI API","Michelle Robertson
    AI Engineer with 10 years of experience.

    Skills:
    Python, LLMs, RAG, Vector Databases, OpenAI API

    Education:
    Bachelor of Technology in Artificial Intelligence

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a sentiment analysis model using deep learning techniques.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
533,Eugene Ochoa,Cybersecurity Analyst,6,"Incident Response, Network Security, SIEM, Threat Detection, Python","Mrs. Kimberly Nelson
    Cybersecurity Analyst with 6 years of experience.

    Skills:
    Incident Response, Network Security, SIEM, Threat Detection, Python

    Education:
    Bachelor of Technology in Artificial Intelligence

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a predictive analytics dashboard using Python and Power BI.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
534,Keith Pennington,Cybersecurity Analyst,8,"Python, Network Security, SIEM, Threat Detection, Incident Response","Dustin Walker
    Cybersecurity Analyst with 8 years of experience.

    Skills:
    Python, Network Security, SIEM, Threat Detection, Incident Response

    Education:
    Master of Computer Applications

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a recommendation engine using machine learning models.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
535,Patrick Sellers,DevOps Engineer,10,"Terraform, Linux, Jenkins, Docker, Kubernetes","Mark Baker
    DevOps Engineer with 10 years of experience.

    Skills:
    Terraform, Linux, Jenkins, Docker, Kubernetes

    Education:
    Master of Computer Applications

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Designed a cloud infrastructure deployment using Terraform and AWS.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
536,Jasmine Roberts,DevOps Engineer,1,"Kubernetes, Jenkins, Docker, Linux, Terraform","Andrew Smith
    DevOps Engineer with 1 years of experience.

    Skills:
    Kubernetes, Jenkins, Docker, Linux, Terraform

    Education:
    Master of Computer Applications

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a sentiment analysis model using deep learning techniques.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
537,Michael Sellers,Data Scientist,8,"NLP, TensorFlow, Deep Learning, SQL, Pandas","Charles Richardson
    Data Scientist with 8 years of experience.

    Skills:
    NLP, TensorFlow, Deep Learning, SQL, Pandas

    Education:
    Bachelor of Science in Computer Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Designed a cloud infrastructure deployment using Terraform and AWS.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
538,Anna Cooper,AI Engineer,8,"Vector Databases, LangChain, Python, RAG, OpenAI API","Stephanie Cook
    AI Engineer with 8 years of experience.

    Skills:
    Vector Databases, LangChain, Python, RAG, OpenAI API

    Education:
    Bachelor of Science in Computer Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a sentiment analysis model using deep learning techniques.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
539,Crystal Parker,Frontend Developer,3,"React.js, CSS, JavaScript, Tailwind CSS, HTML","Mark Copeland
    Frontend Developer with 3 years of experience.

    Skills:
    React.js, CSS, JavaScript, Tailwind CSS, HTML

    Education:
    Bachelor of Technology in Artificial Intelligence

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Developed a resume screening system using NLP embeddings.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
540,Amy Miller,Data Analyst,10,"Power BI, Excel, Data Visualization, Reporting, SQL","Ashley Kramer
    Data Analyst with 10 years of experience.

    Skills:
    Power BI, Excel, Data Visualization, Reporting, SQL

    Education:
    Master of Computer Applications

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a real-time fraud detection system using Python.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
541,Sarah Fernandez,Software Engineer,9,"Microservices, APIs, Git, System Design, Spring Boot","Dawn Delacruz
    Software Engineer with 9 years of experience.

    Skills:
    Microservices, APIs, Git, System Design, Spring Boot

    Education:
    Master of Science in Data Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a recommendation engine using machine learning models.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
